'Bifrenaria': 'Bifrenariinae',
'Bletia': 'Bletiinae',
'Brachtia': 'Oncidiinae',
'Brassia': 'Oncidiinae',
'Brassocattleya': 'Laeliinae',
'Byrsella': 'Pleurothallidinae',
'Buccella': 'Pleurothallidinae',
'Bulbophyllum': 'Bulbophyllinae',
'Caluera': 'Oncidiinae',
'Catasetum': 'Catasetinae',
'Cattleya': 'Laeliinae',
'Caucaea': 'Oncidiinae',
'Chaubardiella': 'Zygopetalinae',
'Chelonistele': 'Coelogyninae',
'Chondrorhyncha': 'Zygopetalinae',
'Cischweinfia': 'Oncidiinae',
'Cochleanthes': 'Oncidiinae',
'Cochlioda': 'Oncidiinae',
'Coelogyne': 'Coelogyninae',
'Comparettia': 'Oncidiinae',
'Coryanthes': 'Stanhopeinae',
'Cranichis': 'Cranichidinae',
'Cuitlauzina': 'Oncidiinae',
'Cyclopogon': 'Spiranthinae',
'Cycnoches': 'Catasetinae',
'Cyrtochilum': 'Oncidiinae',
'Cyrtopodium': 'Cyrtopodiinae',
'Dendrobium': 'Dendrobiinae',
'Dendrochilum': 'Coelogyninae',
'Dichaea': 'Dichaeinae',
'Dimerandra': 'Laeliinae',
'Dinema': 'Laeliinae',
'Dipteranthus': 'Ornithocephalinae',
'Dracula': 'Pleurothallidinae',
'Dracuvallia': 'Pleurothallidinae',
'Embreea': 'Stanhopeinae',
'Encyclia': 'Laeliinae',
'Epidendrum': 'Laeliinae',
'Eriopsis': 'Cyrtopodiinae',
'Galeandra': 'Catasetinae',
'Gastrochilus': 'Aeridinae',
'Gomesa': 'Oncidiinae',
'Gongora': 'Stanhopeinae',
'Govenia': 'Corallorhiziane',
'Helcia': 'Oncidiinae',
'Homalopetalum': 'Laeliinae',
'Huntleya': 'Zygopetalinae',
'Ionopsis': 'Oncidiinae',
'Kefersteinia': 'Zygopetalinae',
'Koellensteinia': 'Zygopetalinae',
'Laelia': 'Laeliinae',
'Lepanthes': 'Pleurothallidinae',
'Lockhartia': 'Oncidiinae',
'Lycaste': 'Lycastinae',
'Lycomormium': 'Coeliopsidinae',
'Macradenia': 'Oncidiinae',
'Macroclinium': 'Oncidiinae',
'Masdevallia': 'Pleurothallidinae',
'Maxillaria': 'Maxillariinae',
'Miltonia': 'Oncidiinae',
'Miltoniopsis': 'Oncidiinae',
'Mormodes': 'Catasetinae',
'Mormolyca': 'Maxillariinae',
'Myoxanthus': 'Pleurothallidinae',
'Nageliella': 'Laeliinae',
'Notylia': 'Oncidiinae',
'Octomeria': 'Pleurothallidinae',
'Odontioda': 'Oncidiinae',
'Odontoglossum': 'Oncidiinae',
'Oeceoclades': 'Eulophiinae',
'Oncidium': 'Oncidiinae',
'Ornithocephalus': 'Ornithocephalinae',
'Osmoglossum': 'Oncidiinae',
'Paphinia': 'Stanhopeinae',
'Paphiopedilum': 'Paphiopedilinae',
'Papilionanthe': 'Aeridinae',
'Peristeria': 'Coeliopsidinae',
'Pescatorea': 'Zygopetalinae',
'Pescatoria': 'Zygopetalinae',
'Phalaenopsis': 'Sarcanthinae',
'Phragmipedium ': 'Phragmipediinae',
'Phragmipedium': 'Phragmipediinae',
'Platystele': 'Pleurothallidinae',
'Plectrophora': 'Oncidiinae',
'Pleurothallis': 'Pleurothallidinae',
'Polycycnis': 'Stanhopeinae',
'Polystachya': 'Sobraliinae',
'Ponthieva': 'Cranichidinae',
'Porroglossum': 'Pleurothallidinae',
'Prescottia': 'Cranichidinae',
'Promenaea': 'Zygopetalinae',
'Prosthechea': 'Laeliinae',
'Psychopsis': 'Oncidiinae',
'Regalia': 'Pleurothallidinae',
'Restrepia': 'Pleurothallidinae',
'Restrepiopsis': 'Pleurothallidinae',
'Rhynchostele': 'Oncidiinae',
'Rodrigoa': 'Pleurothallidinae',
'Rodriguezia': 'Oncidiinae',
'Rossioglossum': 'Oncidiinae',
'Rudolfiella': 'Bifrenariinae',
'Sarcochilus': 'Aeridinae',
'Scaphosepalum': 'Pleurothallidinae',
'Scaphyglottis': 'Laeliinae',
'Schomburgkia': 'Laeliinae',
'Scuticaria': 'Maxillariinae',
'Sievekingia': 'Stanhopeinae',
'Sigmatostalix': 'Oncidiinae',
'Sobralia': 'Sobraliinae',
'Solenidium': 'Oncidiinae',
'Sophrolaeliocattleya': 'Laeliinae',
'Specklinia': 'Pleurothallidinae',
'Spilotantha': 'Pleurothallidinae',
'Stanhopea': 'Stanhopeinae',
'Stelis': 'Pleurothallidinae',
'Stenia': 'Zygopetalinae',
'Stenorrhynchos': 'Spiranthinae',
'Sudamerlycaste': 'Lycastinae',
'Symphyglossum': 'Oncidiinae',
'Teuscheria': 'Bifrenariinae',
'Trichocentrum': 'Oncidiinae',
'Trichopilia': 'Oncidiinae',
'Trigonidium': 'Maxillariinae',
'Vanda': 'Sarcanthinae',
'Vanilla': 'Vanillinae',
'Warczewiczella': 'Zygopetalinae',
'Xylobium': 'Bifrenariinae',
'Zelenkoa': 'Oncidiinae',
'Zygopetalum': 'Zygopetalinae',
}
%>Item	Familia	Subfamilia	Tribu	Subtribu	Genero	Especie	Autor	Fecha registro	CITES	Condición	Conservación	Documento de ingreso	Número de Doc.	No.Plantas	Situación	Habito
% for v in get_accessions_pertinent_to(values):
<%
    genus = v.species.genus.genus
    if genus.startswith('Zzz-'):
        genus = ''
    species_epithet = v.species.sp
    if species_epithet == 'sp':
        species_epithet = ''
    subtribus = subtribusd.get(genus, '')
    doc_number = ([n.note for n in v.notes if n.category == 'factura'] + [''])[0]
    if doc_number != '':
        doc_type = 'factura'
    else:
        doc_type = ''
%>${v}	${v.species.genus.family}	${subfamiliad[tribusd[subtribus]]}	${tribusd[subtribus]}	${subtribus}	${genus}	${species_epithet}	${v.species.sp_author or ''}	${v._created.isoformat()[:10]}	${v.species.cites or ''}	${v.species.condition or ''}	${v.species.conservation or ''}	${doc_type}	${doc_number}	${len(v.plants)}		${v.species.habit or ''}
% endfor
